Flight No.,Version Booster,Launch site,Payload,Payload mass (kg),Orbit,Customer,Launch outcome,Booster landing,Date,Time
1,F9 v1.0 B0003.1,"CCAFS,SLC-40",Dragon Spacecraft Qualification Unit,7046.239669421488,LEO,SpaceX,Success,Failure,4 June 2010,18:45
2,F9 v1.0 B0004.1,"CCAFS,SLC-40",Dragon,7046.239669421488,LEO,NASA,Success,Failure,8 December 2010,15:43
3,F9 v1.0 B0005.1,"CCAFS,SLC-40",Dragon,525.0,LEO,NASA,Success,No attempt,22 May 2012,07:44
4,F9 v1.0 B0006.1,"CCAFS,SLC-40",SpaceX CRS-1,4700.0,LEO,NASA,Success,No attempt,8 October 2012,00:35
5,F9 v1.0 B0007.1,"CCAFS,SLC-40",SpaceX CRS-2,4877.0,LEO,NASA,Success,No attempt,1 March 2013,15:10
6,F9 v1.1 B1003,"VAFB,SLC-4E",CASSIOPE,500.0,Polar orbit,MDA,Success,Uncontrolled,29 September 2013,16:00
7,F9 v1.1B1004,"CCAFS,SLC-40",SES-8,3170.0,GTO,SES,Success,No attempt,3 December 2013,22:41
8,F9 v1.1,"CCAFS,SLC-40",Thaicom 6,3325.0,GTO,Thaicom,Success,No attempt,6 January 2014,22:06
9,F9 v1.1,"Cape Canaveral,LC-40",SpaceX CRS-3,2296.0,LEO,NASA,Success,Controlled,18 April 2014,19:25
10,F9 v1.1,"Cape Canaveral,LC-40",Orbcomm-OG2,1316.0,LEO,Orbcomm,Success,Controlled,14 July 2014,15:15
11,F9 v1.1,"Cape Canaveral,LC-40",AsiaSat 8,4535.0,GTO,AsiaSat,Success,No attempt,5 August 2014,08:00
12,F9 v1.1B1011,"Cape Canaveral,LC-40",AsiaSat 6,4428.0,GTO,AsiaSat,Success,No attempt,7 September 2014,05:00
13,F9 v1.1B1010,"Cape Canaveral,LC-40",SpaceX CRS-4,2216.0,LEO,NASA,Success,Uncontrolled,21 September 2014,05:52
14,F9 v1.1B1012,"Cape Canaveral,LC-40",SpaceX CRS-5,2395.0,LEO,NASA,Success,Failure,10 January 2015,09:47
15,F9 v1.1B1013,"Cape Canaveral,LC-40",DSCOVR,570.0,HEO,USAF,Success,Controlled,11 February 2015,23:03
16,F9 v1.1B1014,"Cape Canaveral,LC-40",ABS-3A,4159.0,GTO,ABS,Success,No attempt,2 March 2015,03:50
17,F9 v1.1B1015,"Cape Canaveral,LC-40",SpaceX CRS-6,1898.0,LEO,NASA,Success,Failure,14 April 2015,20:10
18,F9 v1.1B1016,"Cape Canaveral,LC-40",TürkmenÄlem 52°E / MonacoSAT,4707.0,GTO,,Success,No attempt,27 April 2015,23:03
19,F9 v1.1B1018,"Cape Canaveral,LC-40",SpaceX CRS-7,1952.0,LEO,NASA,Failure,Precluded,28 June 2015,14:21
